UniqueCount	AmbigCount
181	0
0	30
3	11
0	43
235	236
0	10
0	31
135	0
1402	0
654	2053
28	12
391	705
22	42
7	0
513	0
365	0
113	0
101	0
8397	2405
395	10
0	0
0	0
1	0
2	0
389	140
7	0
377	3
200	363
0	54
32	138
105	0
2204	202
860	555
1861	1986
0	0
8	88
0	4
0	0
10	0
1	25
3	0
1	0
0	0
442	38
1	0
60	1539
16	12
589	70
54	5
255	0
184	14
10	142
28	1088
1	0
115	32
0	0
0	0
1	0
0	0
151	886
334	3
1036	21
144	58
3	0
17	602
935	565
1	0
120	7
0	7
1008	8
738	96
2310	1734
244	1
552	107
280	4
1117	109
37	0
2	0
0	0
0	0
131	0
18	92
2	166
303	0
280	188
20	4
335	844
7	6
0	0
1	0
15	133
80	473
265	0
1469	0
0	3
8	1526
0	0
16	46
2	0
13	266
53	1
255	0
0	4
1	6
1	19
1	14
0	0
0	0
0	0
0	0
0	0
22	1
38	4
129	0
244	0
795	56
318	0
217	443
0	0
0	0
1	0
3	53
24	40
0	1
0	0
0	0
155	1075
0	0
176	2
6	149
1	0
406	1
167	18
2309	0
574	166
530	1537
1975	1544
152	0
0	0
58	1627
480	0
25	0
450	36
0	0
0	0
44	0
30	13
1	0
437	550
802	0
98	74
0	3216
131	326
0	57
455	73
730	5
2	289
0	0
123	69
18	11
0	0
1	1650
0	40
388	0
8668	6
0	0
0	0
0	40
0	0
89	262
18	165
1	137
1166	546
687	0
8931	0
6	0
44	0
22	1
103	450
11	10
0	0
0	0
0	0
668	3522
2	262
196	375
1	37
31	122
6228	410
54	0
71	211
0	8
0	3
3	13
30	20
10	60
267	171
523	1490
234	1
237	22
2	1
0	0
0	46
36	158
108	804
36	2904
0	0
4	0
1053	6
60	224
127	34
36	1390
0	19
2028	2
273	0
352	141
0	0
396	23
5	627
0	0
1	52
20	556
52	0
0	0
3	0
0	0
2	0
3	0
1	0
0	0
152	0
28	234
22	0
7	0
14	2
14	53
0	142
36	77
97	173
0	0
289	562
156	35
348	0
151	284
28	3
14	17
0	0
3	0
9	955
34	80
0	0
0	0
3	0
26	0
164	0
163	0
91	1816
0	0
4	3
54	0
1	0
3	4
0	0
0	0
9	2
28	0
70	5
38	196
3	0
4	8
0	0
0	0
3	0
243	20
282	295
142	619
19	515
340	43
37	3921
29	681
516	89
4	20
509	1621
4	49
213	97
0	32
23	197
0	0
1400	74
40	65
292	15
6075	262
4	148
0	0
8	0
582	2
54	22
0	0
13	10
1365	1948
23	145
921	1170
0	1170
31	4
1463	0
1	55
26	657
7	202
0	0
31	146
3	0
84	0
78	0
176	0
108	2
0	7
0	116
250	1661
0	0
8	0
278	27
97	4
538	5
33	714
5	1
0	0
6	221
0	0
74	0
84	105
27	606
286	240
16	7
0	75
29	101
1	0
18	1192
2	284
100	1368
702	0
276	0
256	179
3712	0
302	2
144	1
451	6
862	1
12	51
298	0
382	7
10	23
4	0
830	50
0	0
52	641
1	4
0	0
0	0
1	0
22	134
139	465
4	107
163	1320
257	129
0	42
771	41
761	10
33	881
17	147
72	26
6	19
0	0
226	0
1	0
9	89
150	224
23	2481
0	985
902	19
0	0
33	361
0	0
3	77
8	64
0	0
0	0
17	0
212	288
109	792
64	636
84	380
0	8
0	0
0	88
15	91
248	364
2094	0
3118	0
298	11
312	1
73	13
225	183
50	55
0	0
5	6
0	0
7	4
397	372
23	203
89	137
20	472
77	1188
593	0
1462	40
0	12
145	0
341	0
0	0
101	0
23	1039
8	283
1	50
8	50
450	0
89	403
0	6
0	0
2	51
0	0
0	0
1	0
0	0
262	40
154	109
233	7
7	773
418	0
7	19
11	0
0	13
3592	3
293	0
0	0
4	3
2	84
95	0
28	917
33	255
242	106
101	0
3108	9
0	0
5	0
0	0
0	0
3	18
151	1912
43	55
205	1654
68	17
5320	1077
1234	0
76	138
23	187
221	0
3	356
3	0
8	0
5	26
676	191
2800	779
0	0
0	0
7	380
21	262
51	670
44	0
408	34
380	68
274	4
124	1964
15	137
11	260
59	149
55	0
1	0
0	4
2	4
10	166
0	0
21	0
1653	873
37	0
42	0
0	133
0	0
0	2
99	1822
51	139
536	0
1	538
1	0
0	0
0	0
0	0
77	0
0	0
55	0
0	0
123	48
648	0
84	76
466	0
111	11
20	140
145	1364
1240	10
11	100
1	20
318	0
564	3
142	0
10	0
207	364
25	205
217	241
1851	0
0	0
2915	97
80	0
595	0
2605	0
614	0
32	8
17	11
0	0
8	789
0	0
0	0
76	202
414	0
158	1546
16	50
0	0
810	0
1738	684
283	28
470	446
1682	274
2	67
356	8
0	39
23	40
11	82
0	2014
241	341
142	0
252	958
0	6
1543	361
220	0
878	0
1	1352
0	0
30	0
20	782
0	0
40	0
0	0
0	0
333	1174
7	127
3	0
60	0
0	0
0	0
35	1463
0	0
0	4
3	0
512	33
2	2
0	0
0	0
0	79
43	5
98	0
56	0
0	1
354	145
369	0
92	0
0	0
102	2158
1508	550
97	0
1	0
458	96
252	20
0	0
855	70
135	0
0	52
0	1270
0	0
0	8
0	3
0	0
1	0
0	1
1	0
5	0
18	0
919	0
0	21
1556	95
164	0
855	0
2	0
3	0
0	332
168	73
4	50
0	0
15	0
87	8
1	0
0	0
0	0
26	36
0	0
324	0
5	27
0	0
23	115
0	11
454	0
1513	81
169	141
375	54
82	0
433	0
15	0
0	0
2	0
320	0
0	7
2	1
0	0
1	82
15	63
27	494
32	392
1	0
166	981
375	291
49	57
0	0
38	0
6	233
600	82
5	0
79	194
6	177
108	1
0	0
58	36
193	38
134	1751
2647	105
44	0
1875	35
296	184
57	999
0	14
337	2
1	9
209	2
57	173
19	26
21	10
0	3
3	7
0	0
0	0
0	0
2003	20
0	0
721	0
3170	0
2	0
0	0
321	2
79	0
91	0
218	0
87	1732
2	0
2	0
0	0
307	193
701	0
355	4
120	240
0	0
2	0
0	0
0	27
6	60
1807	0
69	139
169	172
17	1
20	157
99	120
61	91
1	0
14	0
5	9
0	4
0	0
2	0
0	1
22	1
950	1254
0	42
821	22
201	1691
85	252
703	150
273	9
77	25
13	0
11	0
265	102
58	0
1	74
412	5
63	154
0	1
41	12
3	0
19	4
60	34
58	19
0	0
143	0
701	0
1	0
0	3
58	369
53	0
0	1
3	43
0	25
0	102
0	0
0	0
376	70
56	5
0	0
144	88
2	0
43	570
58	69
0	4
127	363
13	151
0	0
1	4
8	869
124	31
417	968
3	0
3	52
446	486
13	44
2	0
0	0
2	1
0	0
0	0
0	0
23	0
326	156
0	0
0	0
5	489
0	0
5	2
1107	6
0	1
63	1436
4	4
181	8
179	1083
0	0
1115	30
17	7
41	0
82	16
67	241
401	2069
318	0
8	258
74	159
15	333
0	965
31	63
1339	0
91	156
376	0
200	28
2	81
1	0
1130	49
46	23
385	0
803	0
582	3
694	0
6	4
28	956
8	17
0	5
735	194
5	0
76	769
255	34
0	38
57	7
1006	21
1139	1
619	143
853	0
143	2778
97	0
822	60
113	93
368	39
0	0
90	1565
402	0
21	1
28	45
198	405
11	0
0	0
248	36
36	44
436	11
8	140
3	4
0	20
2	11
132	0
163	0
17	0
83	83
28	22
0	90
2	273
0	4
0	0
681	77
744	1
437	0
606	3
15	1302
0	165
109	108
0	0
22	616
3	186
3	56
12	18
0	13
0	6
0	2
0	0
0	24
17	0
0	0
0	0
0	0
1	1
460	0
481	4
2	6
374	265
61	358
1886	40
44	212
1299	1167
992	0
207	103
26	5
0	0
308	2392
0	0
5	0
1009	0
106	0
2	311
459	249
9	291
1	0
464	1240
87	0
345	0
53	0
369	0
0	42
29	328
1343	134
177	0
388	0
167	182
42	170
0	9
1	0
0	0
0	39
17	10
0	0
0	0
1177	0
0	0
0	0
0	0
16	371
44	879
252	0
338	0
972	48
31	0
633	1419
180	0
1287	78
231	6
136	9
174	123
116	3
356	1603
248	146
521	7
1	1
1	34
994	8
30	234
0	0
20	27
81	15
1	23
36	236
0	19
0	0
5	0
94	184
130	108
5	2
28	163
6	62
0	0
0	0
157	4
85	2
355	485
190	0
28	3
19	273
0	0
12	203
62	4300
1	0
1222	3
183	7
698	0
0	0
12	1388
33	35
0	0
3	24
71	59
1549	44
2	1
8	9
111	677
114	55
0	5
77	1
10	16
2	47
29	0
101	14
1	0
17	0
506	0
32	3
2793	791
380	0
0	0
0	14
3	0
219	1033
0	18
0	54
9	24
2	6
1	245
0	1
17	0
2	345
0	0
91	215
0	17
8	57
23	70
1	123
506	0
4	0
239	0
2	0
2140	95
308	0
3	24
424	371
1304	13
0	0
25	302
81	293
0	0
0	0
23	1
0	0
75	0
449	0
0	0
93	176
637	340
278	0
836	0
482	0
33	70
391	133
64	178
1054	0
260	178
513	339
1198	1533
83	632
1746	534
580	1
313	0
22	716
21	92
0	0
1221	2
0	0
0	0
21	428
0	0
55	129
820	1560
356	265
367	168
653	142
15880	1
217	0
107	190
0	0
1163	0
591	1161
309	5
293	5
449	26
349	496
160	0
167	74
381	2
460	11
0	0
29	1419
31	557
13	351
1	691
117	0
25	72
680	0
36	0
306	7
52	106
195	1329
0	10
645	153
79	0
203	0
651	380
516	0
8	12
18	9
20	656
0	84
2	106
284	1375
67	581
6	50
307	295
12	77
1	71
1	457
2	25
58	378
0	3
297	535
247	229
0	0
36	580
10	0
25	65
304	1
11	1131
0	0
0	0
712	0
52	197
325	0
0	0
18	227
301	1802
0	0
2	141
0	1
31	4
616	0
259	2816
1248	2917
1066	325
105	740
89	287
33	14
0	25
37	1753
80	162
3650	1313
112	258
0	210
26	335
9	5
3	14
7	80
167	0
107	0
21	0
181	117
0	2199
385	2921
0	24
0	0
61	546
133	1
128	4
280	2063
2	0
48	892
12	95
427	1840
69	75
1	526
82	0
536	0
7	10
65	1141
212	152
6	1
0	62
0	0
171	48
8	13
9	39
932	130
19	4
0	38
50	53
148	261
0	15
91	319
582	2140
33	553
79	100
68	594
82	2331
277	81
248	75
1	42
5035	0
95	98
469	16
282	0
190	0
787	1323
543	0
65	11
0	0
4302	0
316	5
1	16
0	2
62	342
31	158
22	55
402	0
1634	0
6965	814
640	0
3	880
8	253
6	581
0	0
0	0
0	0
0	0
1	0
1	778
131	664
0	0
40	0
12	1
40	167
7	9
621	1430
2974	649
1257	0
678	232
36	0
2	0
62	173
17	11
182	184
324	219
606	2572
379	10
0	0
0	0
2	1
958	3
3	33
41	52
1	9
5	116
20	327
37	1
0	0
0	0
0	1
1	160
7	126
239	10
1	1
63	10
2	0
27	51
2	0
2	251
65	286
0	0
0	0
4119	122
0	0
9	454
7	0
3	142
14	0
0	0
8	0
148	141
1097	639
4	5
1	342
11	62
238	552
43	238
741	25
64	2301
1083	420
471	29
1193	1
0	0
57	379
42	1939
0	18
123	435
1	5
481	38
1	139
562	73
832	0
194	0
0	28
10	416
9	683
6	0
84	546
0	0
5	26
4	6
11	739
1	45
65	2
297	8
280	27
119	0
113	65
560	0
2	126
2	49
67	175
78	175
749	0
50	0
10	16
114	273
638	86
3	0
0	0
322	829
284	367
539	19
135	0
608	593
429	0
26	207
0	0
169	0
106	1001
47	63
171	0
275	0
72	224
1452	0
13	0
1	17
227	1468
264	0
4	434
0	0
0	0
145	0
58	0
500	32
402	44
43	74
994	1
846	1132
220	319
139	88
13	104
1050	0
369	0
0	0
26	797
74	71
0	0
238	207
141	211
32	0
165	0
26	0
462	0
141	0
14	0
13	0
0	0
60	39
472	0
5	4
1	7
0	24
13	1183
2	3
0	0
12	1018
35	0
0	2
0	0
115	18
20	200
0	0
0	57
40	0
46	138
737	0
160	0
0	0
3	0
0	0
9	154
54	0
3	5
1	130
241	65
10	39
0	288
1	0
125	26
2	103
4	166
0	59
0	0
26	0
8	16
27	91
22	32
51	739
16	0
411	0
327	125
18	0
22	36
0	0
0	0
6	3
528	1695
0	0
16	642
66	687
222	3405
537	71
1945	136
93	0
309	0
535	967
116	17
52	34
0	0
30	36
1455	27
214	73
0	0
0	0
1	141
1	0
0	0
104	81
73	0
269	0
36	0
154	0
771	1142
1229	360
1	33
11	1
0	0
9	2
1	0
16	8
118	2243
2	0
0	0
0	0
0	0
0	15
35	0
47	2128
162	462
7	0
61	3030
137	0
166	1
0	0
0	7
557	3
365	1549
103	122
140	121
2	0
94	0
0	0
417	821
995	0
0	0
2	0
12	35
3	19
6	0
326	182
5	0
16	259
97	0
160	196
552	3
30	873
23	44
9	392
5	16
0	0
0	1
0	0
74	0
0	18
34	485
40	922
1293	650
6	0
17	0
35	170
0	3
2	0
36	639
4	47
81	59
108	75
182	98
118	132
10	0
191	234
16	33
0	29
849	1354
0	0
0	1
46	78
1	27
0	0
0	8
0	0
1619	50
431	704
136	9
918	956
0	1
1244	124
397	1219
517	300
123	23
20	203
28	0
1633	7
214	257
121	42
7	1305
1289	0
844	5
0	201
444	0
317	30
419	1
444	1
4466	327
129	0
377	2
11	1805
49	0
60	0
34	0
880	1
401	3
250	95
250	9
1041	726
52	78
0	0
27	9
32	2432
1622	2869
306	721
267	0
0	993
0	11
3	73
0	0
52	0
9	259
10	1513
1	36
2	0
0	0
311	0
0	0
22	47
0	12
10	0
2	1199
1	54
24	173
0	0
121	408
11	23
775	152
42	0
420	349
8	57
0	0
359	123
30	545
0	0
8	552
0	0
0	0
27	0
57	13
253	224
257	0
32	1
5	474
428	39
41	669
0	216
1067	1469
270	0
47	0
1010	0
0	72
362	0
139	315
0	0
7	0
147	320
1	452
195	1608
2	386
180	1
7	103
3	129
0	65
0	0
197	81
240	0
489	219
701	727
164	17
20	0
131	1
495	0
218	2
20	109
217	19
3	0
0	1
3	34
0	0
10	35
0	1
0	64
10	68
243	2
102	105
0	1
0	131
0	0
0	0
0	0
1	0
6	0
47	212
0	0
2	0
41	185
4	0
7	0
35	0
335	0
241	39
835	10
597	176
24	73
0	0
35	349
1	4
4	0
9	31
0	0
1	126
945	0
633	560
18	11
189	702
0	188
69	1993
21	0
0	1
13	56
0	1
719	26
0	7
0	0
8	697
8	0
14	226
76	275
5	40
6	554
1036	885
128	81
0	3
23	69
456	59
4	113
225	48
0	0
6	206
0	0
0	580
2390	1879
83	3
9656	57
1032	0
22	0
3	0
0	0
32	317
0	6
745	771
2	0
1372	130
407	0
16	818
1	444
0	181
44	0
0	0
0	0
0	0
0	0
11	2
525	419
47	2
31	0
1	0
11	60
858	0
2	268
0	40
18	26
4	3
56	19
2	0
1	0
7	89
5	1168
78	0
533	90
7	222
20	540
4	10
159	79
70	379
8	3
9	0
21	226
269	0
25	40
487	0
36	14
31	20
1555	1162
208	0
460	305
503	14
40	0
24	0
1442	14
79	55
38	431
1	213
1	4
2	0
0	0
0	0
0	0
138	0
220	71
0	0
0	0
116	0
412	1
14	0
4	202
0	87
0	0
0	0
0	150
989	146
3	0
47	1433
70	0
0	0
41	33
164	150
0	0
3010	901
1	219
2	125
0	81
64	101
0	0
250	195
93	0
12	0
2	0
0	0
0	0
7	120
558	944
7	0
303	359
0	0
829	0
36	31
170	726
6	0
0	3
346	114
142	275
1839	0
0	212
4	39
4	0
219	369
2	14
0	16
16	2
1435	0
31	1
375	9
2532	232
11	203
67	720
18	842
259	0
0	0
0	0
68	114
12	0
66	327
529	250
1171	79
296	4
0	0
1	3
300	252
440	2
1	0
79	175
2266	0
5	0
50	20
347	2504
124	9
2	0
1	0
38	55
0	0
0	0
128	0
0	0
162	115
0	0
123	687
605	95
224	14
256	296
108	0
485	232
187	0
6351	1956
0	359
1	130
5	27
0	47
0	45
166	0
889	42
105	126
247	0
274	1899
160	0
247	3
132	70
0	31
9	278
0	640
0	0
275	161
133	230
1253	914
25	616
1	100
0	8
0	0
0	2
10	451
1	2
0	263
0	18
93	417
88	226
220	530
87	127
481	0
532	0
17	347
0	0
169	44
0	0
344	965
62	0
90	636
2	2
5	0
697	363
33	19
14	2821
0	44
14	10
0	1
116	0
0	0
88	38
264	0
672	2
1478	9
76	50
4	116
6	23
0	41
41	57
0	0
19	80
0	0
9	629
108	444
4	503
560	388
1	38
51	486
1	0
130	1588
7	1
49	48
804	1
5	0
0	0
25	1204
279	726
3	19
29	105
30	62
273	1554
0	170
178	153
27	68
0	901
0	14
1	3
0	0
0	0
0	0
29	2
0	0
75	2038
163	256
0	150
36	0
135	0
151	1649
57	341
0	7
0	0
116	0
0	0
3	0
126	0
2	6
1678	1307
78	0
0	0
210	0
1	0
32	1310
43	2113
857	201
55	0
0	0
2	10
72	95
492	0
135	17
168	0
3057	0
5249	0
4	54
2207	1
314	1151
14	1767
91	1
10	19
0	1
3	11
530	64
4300	6
3	0
1361	6
1353	31
169	0
5	0
0	0
3	0
0	0
90	0
10	0
0	29
14	256
74	8
1	0
3	10
313	0
8	0
24	25
0	0
0	0
0	3
97	37
0	0
0	0
0	0
153	2
309	1285
38	44
25	471
9	0
20	0
0	0
7	201
393	79
833	1195
26	0
19	63
2	299
242	66
368	1
556	0
937	8
23	0
62	278
96	61
736	31
101	1330
6	5
0	5
0	2
0	0
0	163
0	0
15	0
14	1175
215	913
43	1002
16	0
0	0
0	0
258	288
0	0
7	0
1	0
2	192
10	315
182	6
83	0
5	24
29	0
144	363
330	84
1672	0
187	0
0	0
346	0
30	0
0	0
6	15
347	284
36	49
35	0
434	382
0	238
0	0
773	16
0	2
0	0
1	0
0	102
0	0
157	1
868	35
23	371
0	311
581	234
364	217
401	894
0	4
0	0
49	11
141	8
19	11
2	0
43	232
14	109
3	30
25	2033
5	3
4	0
0	0
12	346
0	0
8	237
1	122
6	0
0	102
0	12
747	0
0	35
3	11
0	0
3706	28
1	1739
2	0
1	0
0	101
1	0
0	0
3	0
2	25
186	792
0	1
2	53
356	0
227	198
274	0
498	1
998	82
0	0
151	803
41	0
1217	105
218	144
0	0
1	0
0	76
181	110
451	0
0	0
2	0
52	17
0	0
240	23
3	0
1	0
5	0
11	19
108	324
0	69
82	106
46	10
0	0
562	870
0	0
27	0
510	276
301	101
0	0
3711	72
9	115
0	0
0	5
10	63
179	4
53	93
5	351
283	429
2	0
59	30
74	224
19	247
16	156
806	1
257	1
305	21
192	241
105	24
89	241
0	0
9	2
0	1
183	353
261	0
96	422
617	100
162	3
332	173
323	1
160	62
0	1
30	1536
463	0
22	0
36	65
0	0
0	2
0	2
0	4
0	0
0	1
26	1867
2	17
0	0
45	25
0	0
26	102
368	1048
1265	3363
19	15
27	1469
1	17
0	0
0	0
861	75
708	22
43	150
215	203
342	4
282	0
624	267
28	0
0	0
3	7
1	303
2	59
0	126
0	0
26	0
2	0
2	0
0	554
2	16
32	536
462	0
16	38
327	372
166	1250
0	0
1045	619
727	1
2	0
0	0
452	98
336	80
702	101
764	86
1416	677
0	0
0	0
0	0
590	0
89	17
80	0
233	219
680	1
1395	4
2061	0
1292	0
304	109
1617	314
1419	112
324	5
89	219
18	992
0	0
79	0
0	0
0	0
25	2009
0	0
48	0
212	0
330	6
23	16
1360	68
0	0
12	3
133	73
1150	2
1	0
100	290
1130	15
0	68
3	42
0	8
5	17
214	327
26	722
29	368
2	481
116	320
0	28
0	17
445	1981
35	587
10	0
0	0
1770	16
18	0
1	0
11	0
2	0
237	0
6	0
13	0
238	0
714	2059
91	0
165	0
227	0
786	246
2720	1
4	0
702	0
0	0
450	0
1376	35
27	32
0	0
91	1733
886	0
343	150
0	7
16	0
1	0
96	2
0	0
5	0
3	0
5	0
0	0
38	2093
9	1042
0	227
1	10
14	518
8	3
177	2
13	0
114	120
823	94
304	0
75	0
1116	1
13	25
22	0
47	77
71	125
245	23
26	0
3	0
3	12
6	0
46	2
0	58
12	0
29	382
21	151
0	4
38	1
2	0
202	149
112	1087
505	2
158	2
6	2
3	76
0	78
17	8
0	22
0	19
0	20
0	0
46	0
211	12
796	123
173	278
668	0
187	608
46	578
0	0
175	113
4	51
38	0
29	0
39	0
10	9
0	8
355	698
0	0
0	0
0	0
0	0
0	0
0	0
181	96
19	220
0	0
68	3
82	172
26	459
203	1382
22	32
2	54
1	2
0	1
2	1
62	119
750	103
104	0
0	0
1	17
2	0
187	227
13	0
26	76
0	0
1416	2993
0	0
9	0
1	0
0	0
13	78
704	10
1	0
32	256
0	5
14	11
46	71
3	0
0	115
157	0
5	355
2	241
0	0
4	122
5	16
2	47
141	35
8	0
0	0
57796	189198
0	39567
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	1147
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
294	205
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
55	909
4	249
15	302
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	105
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	16
0	0
0	0
0	17
94	0
112	77
0	0
0	0
0	0
10	36
0	0
0	0
0	0
0	0
0	0
0	373
0	0
0	0
0	0
210	197
10	16
39	0
3136	1310
200	9
2950	931
210	741
24	0
5	0
0	0
2	0
0	0
243	580
23	701
3	18
16	215
33	184
21	15
149	17
129	0
129	2181
4	0
0	0
3	398
78	0
27	0
0	6
17	110
1	0
8	49
0	0
0	0
3	637
9	2996
109	455
44	2412
2	58
0	0
892	102
0	0
21	50
72	444
17	3487
3	22
950	5
212	394
349	993
575	3125
0	0
26	21
194	0
413	0
6	1166
14	0
8	0
122	2
0	0
82	652
2	72
1	0
103	155
212	133
15	2270
80	847
284	1
0	0
521	658
33	8
85	0
1969	551
262	265
64	1523
6	238
122	1365
0	0
0	0
61	1
3	4
6	0
70	22
0	0
0	0
2257	1068
320	0
8	0
0	45
14	58
50	2481
27	247
0	0
172	181
4	0
280	0
393	0
80	0
26	336
347	846
34	0
23	0
52	0
24	0
65	46
3	0
0	0
0	0
1	174
0	13
1	101
3	53
0	0
28	0
154	0
0	0
1514	4
361	261
0	261
417	0
355	0
43	7
723	0
428	421
381	818
116	61
0	0
53	93
233	953
2197	0
27	0
750	29
512	0
1951	323
164	565
48	1
12	217
0	0
6	3
1340	367
0	0
443	2540
93	0
75	0
1	0
1	0
4	25
0	2
0	71
5	3
0	2
269	557
0	0
71	0
0	0
25	3
144	3
55	268
0	0
775	511
0	117
902	2391
261	1515
7	0
1701	8
14	649
542	1
1090	46
94	0
5335	0
29876	514
2	158
1	241
3	6
0	1
229	12
1047	2
2	69
1	59
6	534
0	0
0	0
2	87
0	0
106	480
87	5
5	7
1	8
333	3
148	8
0	0
53	27
0	14
582	58
87	140
11	0
384	0
5	35
62	1275
335	1
2	24
1	4
451	0
0	188
225	0
113	0
824	121
203	0
416	0
350	599
717	608
4	58
130	146
23	0
0	5
125	561
10	183
6856	164
0	0
220	0
13	0
90	1
807	0
40	67
112	0
466	3186
210	6
237	778
118	0
265	0
7654	253
24	266
0	104
262	6
203	22
41	1827
17	58
5	2
0	0
0	0
0	21
5	60
2	0
0	0
30	3
0	0
0	0
268	0
114	36
314	585
30	0
1457	3
384	47
1469	0
497	0
39	213
1	0
0	0
92	244
341	562
374	19
31	1614
37	94
0	0
9	125
23	475
434	0
67	479
44	366
27	2441
49982	1
169	0
0	0
31	95
98	840
75	0
0	2
1158	0
10	235
43	924
203	0
0	0
0	76
0	0
0	0
0	0
0	0
0	0
0	0
2584	198
163	0
318	0
270	0
331	540
282	589
233	79
1055	17
451	2
391	633
61	1
0	47
515	210
0	0
0	0
0	0
7	40
0	0
0	23
1	45
48	398
50	640
8	0
105	4
141	1639
0	0
0	0
1	46
496	75
5	1
511	2
293	45
584	1174
0	86
82	135
0	2
34	0
488	232
603	503
9	42
2	0
615	0
63	0
0	0
62	62
0	0
333	214
590	426
164	6
45	549
239	361
163	261
1125	304
5	41
4	837
6	23
1	0
317	0
4	517
16	122
76	34
60	11
1	0
164	413
89	32
66	177
10	567
0	3
76	1911
0	61
44	352
0	0
496	0
56	422
163	579
1	0
189	127
0	0
8	2266
2	0
16	240
1104	213
180	17
10	0
329	106
1	0
1303	743
48	371
6	0
79	0
83	1893
6	96
94	184
5	0
1	0
119	179
214	4
7464	1
141	1154
183	165
181	0
42	71
2759	0
701	1649
5037	2
0	0
0	0
0	0
2	0
0	0
0	0
29	0
0	0
297	413
99	184
82	1508
66	99
63	80
236	441
152	3
457	0
4870	17
1	26
0	0
6	35
0	0
0	140
1277	258
361	2408
9	411
132	2225
4562	0
1014	1
100	400
4	0
96	0
22	4
391	0
902	0
91	253
2566	2024
262	35
5	146
9	317
501	505
110	566
14	271
29	452
62	5363
27	2059
76	0
141	0
162	1417
25	214
476	333
197	306
141	122
20	54
135	381
1	512
0	0
8	65
1098	372
365	298
442	81
42	399
80	465
4	199
16	22
166	32
132	106
1	4
808	140
22	29
26	331
21	1220
22	41
0	0
0	41
0	0
0	0
2	173
75	205
29	722
0	0
9	36
0	0
0	0
0	0
219	0
14	170
393	2030
9	448
630	72
502	316
65	993
58	496
469	0
7	33
7	184
94	6
0	2
702	3
99	0
27	70
36	1880
2	2
7	0
1	2
0	0
8	9
94	0
1	0
5	7
1	1
46	0
0	0
0	0
0	3
0	0
55	380
0	0
0	0
19	0
570	90
7	0
18	22
595	278
1347	0
273	35
321	0
520	32
360	78
283	792
5	10
500	41
403	2
5939	2
27	1
1952	116
31	40
0	0
0	0
1	1031
0	0
235	771
0	0
0	0
1	74
2	89
53	46
0	0
0	0
0	0
78	69
1112	4
2	166
10	1
2	0
1	0
128	0
0	0
0	0
0	0
10	107
0	0
0	0
0	0
0	0
10	0
1572	49
1456	0
786	0
309	0
448	138
0	4
179	602
944	14
1	0
406	30
2244	62
820	1420
21	239
320	0
70	0
174	151
282	23
4009	0
281	35
190	94
2	2
7	9
396	7
198	136
0	0
1	6
62	0
210	0
204	4
347	0
0	42
1	0
173	0
319	0
344	0
145	0
370	0
1	4
5748	0
53	50
479	1
1989	0
4	10
0	0
17	177
82	18
54	328
0	2
0	227
24	0
32	656
15	0
8	0
0	0
3	108
1260	0
261	0
0	0
2217	40
338	292
110	0
513	0
3235	64
10262	0
89	1490
462	0
0	14
56	351
419	0
3	31
39	37
1	12
3	59
0	14
135	0
395	0
19	167
0	25
0	0
2	24
251	6
0	0
0	0
211	37
18	34
1107	2372
181	0
1223	40
520	0
227	110
9	528
0	2
2	0
0	0
578	5
0	147
19	114
263	2216
2	0
0	0
0	0
5	0
91	880
8	6
111	503
41	0
868	65
146	65
23	69
2826	0
4	7
7	0
0	0
1	0
280	167
917	0
219	0
385	0
2	76
207	712
569	59
227	136
2027	0
895	0
152	0
50	47
862	6
241	246
593	0
5	0
0	0
0	0
16	30
109	0
21	1
16	0
0	51
1002	2660
419	3765
33	317
0	0
15	28
6	0
11	402
11	36
0	0
63	137
26	74
0	0
14	62
11	101
167	286
320	171
3	0
677	199
16	108
2	123
0	0
0	0
6	216
0	0
0	0
0	0
3	207
0	94
12	1370
44	3
3	0
273	0
305	897
713	2
183	0
204	10
0	0
3	9
17	0
226	1991
13	0
67	4
24	1
7274	16
91	64
5	0
4341	596
126	3
2	108
8	0
0	0
67	4
1	1
77	1546
40	638
71	0
130	253
0	2
277	43
0	27
0	0
7	47
214	1662
13	1
275	1338
8	72
10	1198
39	1033
44	1068
9	89
0	0
2	9
1	0
0	0
6	0
6	1
0	99
668	127
91	757
3	44
15	0
751	52
201	0
234	1
15	368
59	681
533	0
267	16
2	0
0	0
0	0
314	0
108	149
4	305
0	0
0	13
0	9
0	78
4	146
1	72
65	329
1221	34
0	0
500	141
8	1468
0	7
1	1
221	90
998	155
41	73
137	0
14	114
1054	0
232	39
24	55
14	1288
0	0
118	672
238	191
17	0
148	75
1	0
0	0
20	340
4	0
