UniqueCount	AmbigCount
56	0
56	0
0	0
299	177
0	0
6	0
0	0
18	90
97	290
8	1
51	4
0	0
0	2
1	0
0	15
0	7
11820	1044
68	42
193	0
275	24
2	352
220	0
37	4
126	179
14	0
707	108
94	1
1357	1
0	0
16	2178
13	6
1	15
0	10
100	0
73	0
0	0
27	0
479	10
61	14
75	0
64	0
0	23
0	5
0	4
714	15
0	16
416	0
4	0
0	4
0	1
0	95
0	0
3	4
0	34
2	0
386	144
75	0
133	26
15	30
23	603
0	0
0	8
59	658
147	66
47	97
24	0
1	191
11	77
0	0
1	0
31	90
10	100
563	12
3	0
0	17
11	0
29	159
0	0
0	0
0	31
152	0
75	106
0	169
11	0
7108	0
36	568
0	2
0	3
18	0
0	42
1171	6
0	0
0	44
2820	0
0	7
0	0
3	2
207	32
47	23
5	35
2	14
16	0
0	0
0	35
63	38
172	244
3	15
0	2
9	0
0	0
4	5
702	531
28	0
0	11
1303	78
75	4
527	0
4206	6
109	201
1	0
10	14
0	325
158	29
1086	561
289	401
52	160
1	0
0	2
63	8
24	14
20	5
913	606
0	0
3	0
15	17
0	0
52	574
2	7
0	0
2	23
64	444
63	0
73	0
2	52
874	28
2	2
42	307
50	55
67	123
16	63
19	37
27	22
121	896
24	0
310	22
3	28
3464	1
6	5
1	43
0	0
0	0
30	26
5	280
17	118
36	8
2	96
4960	13
0	0
570	1273
11	218
100	131
0	0
223	71
155	14
0	0
0	0
0	32
125	6
0	1
5	0
16	0
0	0
0	0
0	25
1	19
5	1
0	0
15	22
4	0
3	0
0	0
0	0
0	0
63	0
43	0
169	7
4	93
80	0
61	32
0	4
30	25
46	0
1098	586
0	0
1	3
1	0
0	0
44	116
0	0
990	2
1	0
293	3
0	97
136	478
0	109
13	19
0	1
7	0
34	1
22	7
0	19
92	929
14	136
7	128
1	65
219	0
1	286
184	0
737	130
0	0
3164	0
11	15
9	75
29	14
3	0
617	28
132	6
3	0
0	3
13	22
0	0
1	401
42	6
931	0
66	46
12	755
0	77
4	895
5971	8634
5999	8640
16935	0
0	0
2293	981
0	8
25	91
161	0
88	74
274	0
23	34
262	1492
0	1
0	0
0	0
0	0
10	16
13	14
0	1
3	19
0	23
6	2145
0	14
0	0
51	23
52	0
701	4
0	0
26	0
2	0
0	0
0	0
62	15
31	830
0	0
0	0
0	3
133	47
12	7
5	1
8	0
130	598
0	0
0	0
9	178
1	0
1	0
61	0
70	15
34	0
0	1
0	0
1	34
156	299
566	394
11	224
30	65
25	2218
23	0
0	3
69	160
17	56
0	30
41	279
0	0
125	0
891	0
154	347
0	23
7	40
9	6
145	12
364	37
11	47
16	0
83	209
36	27
0	125
9574	32
11	63
0	0
368	0
502	759
18	114
23	194
0	10
1	1
0	0
129	284
9	806
2	706
13	0
59	736
58	0
72	1340
44	0
23	2
0	0
0	0
2017	305
87	13
4	5
13437	11754
0	464
3	3
9	232
5	0
13	0
171	91
16	19
0	33
1993	1
73	90
4	0
0	0
128	1
34	2
147	13
52	8
1056	773
272	1
512	58
307	50
455	1
3892	0
0	0
2	45
6	168
0	0
958	418
219	1
0	1
2	0
1	0
30	8
53	0
24	1200
11	2
1	0
0	18
1	0
138	1066
32	583
17	65
0	0
0	31
16	11
11480	75
9	105
3	7
503	162
382	19
1	21
108	8
77	0
0	0
126	0
473	0
5	16
0	973
63	0
7	20
13	0
120	75
47	0
1	66
0	0
0	0
145	0
0	277
0	0
31	728
10	121
1	0
57	453
0	52
10	0
30	114
138	1762
0	0
326	0
34	976
481	5
39	0
34	54
74	127
45	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21482	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2667	100
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
42	269
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
50	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	55
0	0
0	0
0	0
0	0
0	0
12	28
0	0
0	0
0	0
0	0
5	163
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	143
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
946	0
0	0
476	0
7	92
20	1
4	64
0	0
9	311
0	0
90	0
0	0
0	0
49	1
0	0
722	57
96	175
0	0
0	0
12	0
0	0
1	16
17	28
170	0
103	157
2	218
6	0
7934	3078
52	0
322	0
1	7
9	0
153	144
0	0
2	3
18	33
0	0
0	0
0	0
3	4
17	0
1	0
1	2
21	0
21	0
151	213
4	2
31	24
13	135
4	0
240	210
21	1
93	129
569	59
252	0
0	0
0	0
31	165
10	40
0	0
172	150
24	208
31	97
33	187
24	286
35	33
0	72
21	0
26	21
2	1
0	0
0	0
2	6
0	0
0	0
13	543
8	36
0	14
6	34
9	1036
0	81
0	0
14	40
2	10
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	0
10	0
0	0
0	22
581	0
0	1
77	0
17	0
0	0
0	0
0	10
1	12
97	408
1269	3
0	0
3	89
0	0
0	0
0	63
0	0
78	0
81	207
0	0
42	485
137	68
2	53
0	12
3	4
0	0
1	27
15	191
1008	3
0	0
0	0
0	1
0	2
0	0
103	0
228	0
80	0
3	44
46	6
36	23
0	1
1	260
0	0
449	0
6	4
282	2
116	0
33	2
52	4
243	28
10	0
0	0
45	0
2716	2
519	70
16	0
0	0
10	84
0	0
0	0
390	275
0	7
9	0
249	163
14	117
63	157
0	26
55	541
2	0
0	1
0	0
13	1
0	0
0	0
8	0
0	0
0	0
1	108
2	26
63	153
0	138
2078	0
5	0
54	85
0	0
46	154
0	0
720	0
6	109
0	0
4259	0
739	0
123	97
21	34
1976	207
11	0
430	4
460	20
3	36
0	1622
5	37
168	54
0	72
273	0
1943	201
1	0
58	0
50	0
50	20
219	0
2	4
0	0
82	0
8	1
210	477
0	16
0	0
2	0
0	0
1179	57
262	4
0	0
2	0
94	0
122	0
487	215
0	0
2	0
0	0
182	2
1	52
0	0
0	2
316	179
104	36
15	45
0	0
0	0
3	657
0	0
1	68
887	97
10	491
0	32
9	1
0	0
5	126
0	0
0	0
4	14
0	0
0	0
0	2
0	2
0	20
0	0
232	0
335	462
0	0
0	0
0	26
16	314
17515	1
53	237
30	38
0	0
0	2
20	0
70	8
786	0
0	0
1	0
7	0
0	896
824	1292
102	666
0	0
11	119
0	1
0	0
0	0
2196	9604
13	88
116	218
0	283
0	4
1	0
0	0
327	0
500	0
4581	30
47	0
58	56
33	115
552	181
25	839
15	8
145	37
53	87
57	52
150	38
23	99
5	1
36	0
25	0
21	9
0	0
14	12
0	92
0	0
19	149
0	0
462	130
0	188
16	75
21	16
0	6
60	0
55	47
656	492
32	240
357	12
0	89
3	0
0	0
0	232
76	611
69	0
2	0
1128	0
946	25
18	4
1	3
343	12
0	0
0	0
159	44
0	0
0	0
1	0
31	13
42	9
0	2
348	1
0	0
112	5
65	173
2	0
2	0
0	0
0	1
0	0
0	0
0	0
394	276
2	10
73	0
65	69
121	74
45	127
82	10
51	0
78	95
2	42
12	11
0	0
187	652
1196	96
0	0
0	0
256	1138
121	0
1	0
0	0
2	32
83	1068
190	4
161	17
575	0
406	0
196	163
307	0
3844	230
0	77
0	0
0	0
0	0
58	1039
71	261
145	307
0	0
0	0
0	83
0	4
12	922
13	0
262	48
9	0
102	0
2154	0
17	10
68	4
221	189
199	231
13	14
0	0
14	70
16	47
0	6
61	226
0	0
0	0
2	254
0	0
3	7
0	0
77	1039
0	0
0	0
0	2
72	30
1363	62
2	12
3	39
0	0
12	0
6	0
2475	145
883	0
0	0
0	14
0	37
16	243
5	2
0	2
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
9	29
0	0
1118	0
9	0
0	0
1	8
0	0
0	0
0	3
0	435
154	9
0	211
6	0
0	0
1	0
184	2
12	278
0	17
8	498
33	0
1091	0
17	0
0	0
49	37
251	0
123	46
1	0
352	133
28	129
1	16
6	331
0	0
0	0
116	24
747	8
128	0
86	2
17	215
54	0
0	0
0	0
0	0
0	0
218	146
40	6
463	2
49	22
1	2
0	0
2	64
1	95
0	0
0	0
199	0
106	202
1	0
1	0
46	0
0	0
2	493
6	234
0	1
603	1769
607	914
0	67
0	0
5	0
5	2
0	276
3	0
5	0
2	0
12	9
11	0
43	80
45	39
192	174
1785	11
76	0
274	0
36	149
185	222
13	0
31	0
3	63
83	344
103	108
0	0
0	0
12	338
29	0
315	38
34	69
642	475
95	484
39	0
81	1
1353	16
51	5
69	0
81	0
38	0
71	0
96	1
11	131
18	90
10	6
2	0
30	21
0	25
0	0
39	24
0	0
681	0
196	0
2743	0
733	122
3952	29
219	1008
793	1404
0	0
0	0
200	12
0	60
0	0
15	69
63	0
308	1
1369	0
0	0
0	32
522	1487
128	0
79	64
0	0
0	0
0	0
1114	0
77	66
0	0
0	0
0	6
29	0
32	0
2	21
0	2
0	0
0	0
0	0
0	0
16	0
1	1
0	0
126	248
53	313
9	0
0	2
583	32
874	41
578	11
262	11
32	7
7	6
5	0
0	19
30	0
1	45
5	46
25	44
0	0
9	378
0	0
76	0
1	0
32	450
1	23
0	9
0	0
26	11
0	108
3	14
0	0
2	73
0	0
25	0
12	223
48	449
233	65
62	19
72	9
241	0
12	0
4120	0
19	3
17	45
0	3
105	3
8	4
418	1626
0	0
0	0
0	3
0	0
0	0
0	0
70	19
4	0
101	191
145	60
15	0
1901	0
11	30
0	0
455	0
2	0
258	1
1966	2
10991	1
55	4
22	1
423	1
64	13
0	0
0	0
0	0
1	42
79	772
45	16
0	74
45	114
46	7
15	0
9	20
194	0
350	3
22	174
31	19
7	53
10	312
640	92
24	92
3	16
105	1247
9	1
0	0
10	67
1	4
10	20
0	73
129	139
0	3
0	0
2	0
339	764
467	1792
9	169
367	5
84	17
0	0
0	0
0	8
9	3
7	0
2	0
1	2
6	0
30	48
176	0
2205	0
99	136
7	211
12	0
2	37
0	0
0	0
128	52
26	39
2	18
124	146
51	4
0	0
279	66
3	0
78	0
6	0
0	0
112	0
89	23
418	10
129	0
1	1
40	81
331	0
9	34
239	0
34	564
18	42
69	5
44	201
39	1036
356	18
6	206
0	0
22	157
255	41
215	0
8037	17
34	0
55	0
4	0
1913	0
196	25
0	3
0	0
0	1
0	0
149	72
234	6
1	0
0	21
243	1
0	0
1021	136
14	6
58	0
4	24
6	3
52	2
0	1
1	62
0	0
0	2
0	4
0	0
0	0
1	34
0	0
56	29
0	2210
41	12
25	24
0	12
199	357
50	0
27	0
22	0
61	6
5	0
476	0
6	0
5	0
76	15
0	0
36	0
2	64
0	0
0	0
0	0
0	0
0	0
73	60
1	374
0	0
0	0
21	1179
0	6
0	1
0	48
87	0
2026	0
4786	5933
0	0
0	3
3	0
4	0
271	0
0	62
50	1073
68	0
1180	53
0	0
0	0
0	3
0	0
2	35
22	21
54	126
0	19
24	0
58	11
1	1
0	84
3	0
0	3
0	2
9	4
0	1
1	0
0	11
144	127
38	0
124	0
61	41
0	0
49	58
0	0
5	44
10	22
2	0
4	65
4	20
0	0
0	0
0	0
0	0
0	9
18	26
0	0
0	0
5	2
0	0
0	0
2112	0
0	0
0	0
0	0
0	10
296	274
0	0
518	1
7	0
5	27
8	13
0	0
0	0
0	0
0	0
0	0
58	248
20	35
37	71
0	1
79	0
0	0
0	0
9	607
1895	47
105	59
256	194
0	0
4	32
1	62
3	72
32	116
68	136
796	16
13	14
25	19
103	0
9	54
41	16
0	0
49	4
28	30
0	0
22	0
24	0
1	0
0	0
556	0
132	0
706	0
0	0
0	0
0	0
31	0
71	1167
1	22
49	750
10	90
197	0
125	0
48	125
0	0
2	133
5	2
386	59
320	0
4	166
3	56
0	0
0	0
0	178
0	0
90	5
5	606
48	19
37	45
170	943
0	0
39	0
0	268
49	990
2	1
4	1057
60	0
8	17
275	73
1	11
0	26
3	1
1	617
751	0
0	0
11	0
0	0
0	0
2	55
26	43
1	15
21	429
76	11
0	76
0	0
3	0
1	59
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	26
3	0
2	8
0	0
0	0
7	585
0	0
0	0
0	0
0	0
0	0
18	9
0	0
0	0
0	46
6	2
0	0
0	0
24	0
29	22
4	23
0	0
4192	1
3	6
50	0
31	0
0	0
374	926
0	0
21	77
461	1111
4	5
103	0
1	0
50	0
503	22
5338	0
37	888
0	165
1	8
4	12
0	0
0	0
0	0
0	5
2	1
2	4
0	7
6	33
0	2
0	0
0	23
0	10
0	9
35	32
64	94
1	0
0	0
13	215
138	11
193	60
3	62
102	16
22	301
6	6
57	176
16	13
105	103
9	1
0	3
0	0
1	0
392	395
45	152
17	0
38	25
22	44
37	11
43	0
18	0
3	234
18	0
577	0
0	0
9	965
63	70
11	75
11	35
1	3
3314	0
26	0
98	0
1086	0
6016	0
1329	0
6	1
1304	0
1	0
1896	0
31	0
53	18
3990	0
24	1
9	12
0	2
24	36
16	0
0	61
5	59
0	0
5	79
721	74
4	39
66	0
36	91
22	21
12	0
4	4
24	0
33	307
0	8
60	6
1	0
40	0
27	14
3	9
0	0
176	0
50	179
0	0
702	31
0	0
1793	29
36	0
0	0
6	5
0	0
0	65
0	0
0	0
0	0
6	2
0	3
0	0
0	0
0	0
56	267
0	0
1	7
37	3
7	132
298	0
0	1
8	0
72	75
480	31
274	10
1750	287
788	260
1	11
2	37
4	87
0	3
308	216
27	98
73	0
127	8
382	55
55	34
0	0
0	0
0	0
5	11
0	28
133	135
115	650
90	229
331	43
0	0
0	0
0	8
56	75
0	0
0	0
0	0
0	0
0	31
0	0
47	115
25	0
12	84
83	30
228	49
21	170
0	0
0	0
1	8
0	1
0	0
0	0
0	0
0	0
3	196
0	0
0	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	268
15	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
48	91
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	109
282	68
34	34
5	64
25	3
0	1
5	10
0	0
9	722
13	0
18	84
11	55
4	0
0	0
0	0
0	0
4	0
4	0
0	0
0	0
26	0
4	12
5	331
3087	67
34	9
173	2
177	97
106	1560
3	281
5	0
1	0
1	0
0	0
0	0
0	0
4	197
4479	27
0	0
41	0
0	0
26	0
0	46
0	4
4334	0
111	0
5	0
0	0
32	0
937	276
15	11
0	0
1	0
111	37
129	815
150	4
67	0
297	8
0	0
106	7
198	25
3	14
6	88
4	1
280	24
10	0
0	117
232	207
410	13
2	7
69	246
0	16
61	0
0	2
30	0
84	0
36	1
22	22
2954	1
119	0
238	0
68	0
0	0
0	4
1	20
0	0
3	68
0	0
0	0
0	0
1018	0
47	32
70	37
12	0
275	24
87	5
15	0
41	0
33	0
0	33
0	110
0	0
139	8
225	301
0	0
0	0
6	127
2	758
271	0
29	727
11	12
1	128
942	0
3	18
0	0
5	0
0	0
0	0
0	0
3	179
3	139
7	155
10	0
30	2
11731	3
31	33
147	23
400	50
0	0
34	0
134	0
554	67
8	0
76	0
0	13
2	8
22	0
2217	1991
1619	146
1085	65
1658	1017
1679	1354
3650	1390
8006	124
85	0
13844	22
11	3
62	28
0	30
0	0
0	0
0	0
4	10
1	0
0	0
0	256
0	0
20	0
38	1
0	8
45	0
97	1
87	841
0	0
0	82
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1378
242	0
0	26
13	254
0	51
0	320
18	86
28	144
0	0
7	33
0	2
0	6
0	0
137	1170
6	119
21	0
0	2
40	19
1839	14
28	145
3	145
25	145
