UniqueCount	AmbigCount
5	284
164	413
216	8
19	0
27	97
33	41
73	1870
186	89
94	110
18	0
97	183
0	0
0	4
76	0
270	1
130	15
152	302
1	0
6947	0
140	771
17	21
2	365
70	85
161	289
4	98
0	0
170	417
4	0
26	5
33	65
44	0
39	701
2	0
0	0
0	0
0	0
0	2
0	0
37	0
411	0
20	1778
0	40
0	0
214	528
0	0
7	2
0	38
67	554
0	0
0	3
2	7
0	0
0	613
2	6
295	0
245	156
0	264
48	77
0	0
2	0
1	126
2649	15455
48	0
0	0
10	6
42	37
155	2007
145	7
0	18
65	319
138	0
5598	0
784	0
798	0
2468	115
615	0
163	0
621	365
465	20
88	17
4	47
106	1100
1	0
1	852
2	1360
0	0
16	0
96	29
192	1836
101	54
10	0
0	0
0	0
2	0
0	0
0	0
0	812
0	0
28	31
0	0
0	34
1	463
0	1975
0	0
25	196
911	17
0	0
0	0
0	0
0	4
107	88
80	0
42	39
155	3
119	153
39	0
17	0
8	1695
72	1962
0	0
0	0
0	0
0	0
8	23
0	21
0	4
0	18
167	0
0	0
0	1
0	0
0	85
197	8
1	0
1097	436
1	9
1311	0
140	1
0	16
12	102
20	1
1538	0
0	0
276	569
130	257
0	0
0	0
0	0
5	22
0	0
7	72
0	0
10	0
0	0
7	27
1	0
409	368
1	0
33	0
3	19
1354	0
47	0
233	63
493	103
116	0
132	0
0	0
426	228
0	0
39	0
0	0
43	163
162	641
25	1
66	10
0	0
12	1
0	0
0	31
8	5
15014	1918
107	71
295	0
296	50
7	609
431	0
53	14
22	265
24	0
557	105
210	7
1041	0
1	4
15	2192
5	8
0	36
2	16
352	0
147	0
0	0
75	0
778	16
92	27
165	0
131	0
1	45
0	29
0	26
1410	17
0	50
364	0
30	0
1	5
1	0
0	146
0	0
16	4
1	133
7	2
494	200
101	1
193	41
52	51
37	1105
0	0
6	22
78	870
164	52
72	200
40	0
0	357
14	133
0	0
0	0
25	130
44	287
545	42
5	0
0	42
32	0
56	303
3	0
0	0
0	111
198	0
139	157
2	150
21	0
5194	7
65	994
4	10
0	0
17	3
0	35
1152	7
2	0
3	77
3725	0
0	15
0	0
3	18
205	44
108	41
20	45
9	91
42	0
0	6
0	92
66	38
576	621
6	38
0	11
1197	1
32	2
10	14
6279	734
415	0
1	25
2102	126
143	17
449	0
3293	9
126	328
0	0
29	29
1	401
330	59
601	396
464	614
131	263
3	0
0	0
105	15
27	82
31	17
941	1126
0	0
2	0
34	14
0	0
81	1030
0	8
0	0
22	72
132	908
204	0
146	0
6	138
997	26
1	1
68	622
63	45
154	191
44	159
43	88
34	36
112	1639
31	0
304	32
13	89
3036	0
10	11
1	47
0	0
0	0
67	28
7	456
23	215
57	34
6	161
3157	10
0	0
888	2280
46	454
109	224
0	0
312	162
239	41
0	0
0	0
3	68
61	2
3	2
5	0
21	0
0	0
1	0
0	24
4	22
10	3
0	0
24	22
4	0
3	0
1	0
0	0
0	0
100	0
68	0
291	14
8	149
213	0
89	77
0	6
28	39
73	0
745	392
0	0
3	2
0	0
0	0
141	191
0	0
1366	4
0	1
295	5
0	119
154	338
2	175
6	43
7	0
70	0
31	2
224	84
9	81
206	1199
2	97
4	174
16	148
669	0
5	419
377	0
800	271
0	0
2801	0
42	25
5	107
32	21
2	0
733	71
162	27
6	0
0	4
29	20
0	0
5	789
123	10
723	0
157	77
19	1273
0	107
1	1646
16258	19974
10446	19995
10794	2
0	0
1922	1806
0	16
50	124
281	0
164	77
300	0
29	49
341	2738
0	2
3	0
0	0
0	3
27	43
24	20
0	2
8	22
0	42
20	2140
0	14
0	0
53	26
88	0
2118	8
0	0
61	0
7	0
0	0
0	0
114	24
54	1247
0	0
0	0
0	7
136	123
17	4
11	0
12	2
206	959
0	0
0	0
22	253
1	0
8	0
117	0
115	39
44	0
0	6
0	0
0	90
355	673
1412	735
23	379
54	155
32	1446
44	0
0	10
86	213
25	142
0	44
77	577
0	0
88	0
896	0
254	567
3	51
19	108
4	4
220	25
409	35
25	78
36	6
136	248
38	15
6	196
20459	73
4	77
0	0
601	0
1620	1041
43	155
44	370
0	38
9	28
0	0
203	453
19	1350
4	1179
14	0
172	1018
71	0
147	2357
74	0
26	3
0	2
1	0
1264	579
178	28
11	10
5736	8191
0	187
19	35
32	393
6	0
25	0
186	86
34	24
6	112
2479	2
81	200
2	0
0	0
228	2
83	11
177	18
64	10
1331	1564
323	3
468	33
126	28
1016	0
3190	0
0	2
1	104
15	301
0	0
1266	628
419	5
0	4
0	0
3	0
82	6
64	0
17	2099
20	11
3	0
5	26
25	0
258	1889
138	1119
29	173
0	0
0	66
17	31
15395	55
36	124
6	7
317	227
300	35
2	77
223	24
126	0
1	0
138	0
446	0
7	29
1	1753
122	0
3	26
20	0
201	98
86	0
0	127
0	0
0	0
126	0
1	391
0	0
41	937
7	194
13	0
152	543
1	121
34	0
58	155
220	3228
0	0
868	1
82	1870
586	19
78	0
35	61
88	274
66	104
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11942	137
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1875	216
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
60	378
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
78	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	52
0	0
0	0
0	0
0	0
0	0
6	10
0	0
0	0
0	0
0	0
9	311
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	59
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
67	281
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1224	0
0	0
302	0
14	182
24	1
12	126
0	0
13	581
0	0
169	0
0	0
0	0
95	2
0	0
646	74
259	361
0	0
5	0
15	0
0	0
2	29
12	58
271	0
139	228
12	451
2	0
4725	1867
67	0
135	0
0	52
15	1
211	248
0	0
0	3
17	40
0	0
0	1
0	0
6	22
20	0
0	0
0	0
34	0
63	0
239	304
0	0
86	52
32	290
2	0
372	350
14	0
97	99
264	146
330	0
0	0
0	0
62	347
17	114
0	0
253	257
19	352
52	180
31	356
21	398
104	57
1	113
26	0
52	37
0	3
0	0
0	1
5	3
0	2
1	0
23	1049
25	31
0	13
3	36
11	1907
0	46
0	0
9	75
3	45
0	0
0	0
0	0
0	0
0	0
0	2
2	12
0	0
23	0
0	0
2	32
1430	0
0	0
146	0
30	0
0	0
0	0
0	8
0	11
191	510
1810	3
0	0
10	160
0	0
0	0
0	143
0	0
138	0
138	379
17	0
48	881
334	175
3	154
2	24
1	0
0	0
6	74
24	342
957	2
0	0
0	0
0	4
0	3
0	0
152	0
270	0
169	0
6	122
88	8
70	53
0	0
0	372
0	0
668	0
23	5
365	8
175	0
37	5
154	6
339	61
19	0
0	0
61	0
3093	5
609	179
20	0
0	0
6	204
0	0
0	0
542	472
3	4
19	0
108	377
7	131
74	374
4	66
33	826
4	0
2	1
0	0
8	0
0	0
0	0
12	0
0	0
0	3
0	211
6	24
96	239
2	323
1443	0
6	0
66	181
0	0
64	231
0	3
578	0
11	157
0	0
2397	0
887	0
230	229
31	105
1202	343
30	0
297	4
28	2
0	2
3	1568
11	58
84	56
9	93
314	0
3053	357
0	0
104	0
96	0
88	40
305	1
5	15
0	1
93	0
22	2
320	649
4	28
0	0
0	0
0	0
894	109
294	4
0	0
1	0
84	0
152	0
832	418
0	0
0	0
0	0
308	19
8	125
0	0
0	5
487	307
72	62
7	83
0	0
0	0
6	861
0	0
6	137
1005	48
18	367
1	61
7	0
0	0
5	236
0	0
0	0
2	19
0	0
0	0
0	7
0	6
2	8
0	0
287	0
425	987
0	1
0	0
0	14
25	474
12785	1
78	534
35	42
0	0
0	3
48	0
179	18
851	0
0	9
1	0
14	0
0	1508
456	641
248	1106
0	0
27	203
0	0
0	0
14	1
1874	5445
24	179
126	295
0	594
0	5
3	2
0	0
529	0
789	0
3492	36
87	0
160	88
149	201
460	152
9	368
29	4
275	77
52	138
141	73
282	49
8	217
11	2
75	0
40	0
34	20
0	0
24	56
0	101
0	0
44	420
0	0
685	226
1	238
36	47
16	23
0	4
73	2
90	109
865	965
40	525
613	13
3	110
2	1
2	0
13	269
149	898
75	6
6	0
1000	3
1478	59
44	38
7	9
412	14
0	0
0	0
175	66
0	0
0	0
0	0
41	30
48	22
5	4
147	0
0	0
227	11
60	204
4	6
6	0
0	0
0	1
0	0
0	0
0	0
417	383
10	24
31	0
30	126
184	94
36	146
94	25
62	0
58	148
4	109
20	28
0	0
453	858
1366	163
0	0
0	0
470	2057
300	0
1	0
0	0
15	62
135	1237
202	13
169	41
215	2
633	0
645	493
235	0
3634	237
0	51
0	0
0	0
0	0
81	1886
98	438
202	644
0	0
0	0
0	53
1	4
14	1514
20	0
682	123
14	0
170	0
2773	0
22	11
193	30
268	294
391	419
27	18
0	0
9	128
13	91
0	23
126	564
1	0
0	0
1	453
0	0
0	6
0	0
145	1871
0	0
0	0
3	5
142	46
1692	120
0	30
6	119
0	0
17	0
13	0
2686	305
735	0
0	0
14	11
0	82
10	583
31	9
0	2
0	0
9	0
0	0
0	0
0	0
0	8
1	0
0	0
16	59
1	0
1776	0
13	0
0	0
1	21
0	0
0	0
5	6
0	918
259	4
1	521
10	0
0	0
0	0
228	2
15	539
0	5
24	913
78	0
973	0
42	0
0	0
66	117
320	0
211	91
0	0
403	298
56	352
2	39
4	582
0	0
0	0
142	57
490	22
190	0
126	1
55	438
72	0
0	0
0	0
0	0
0	0
371	652
66	30
598	0
68	56
0	2
0	0
6	139
10	165
0	0
0	0
142	0
249	465
8	0
5	0
66	0
1	0
11	775
15	538
0	7
629	2901
254	522
7	97
0	0
10	0
6	4
0	528
25	0
20	0
1	0
20	18
11	0
73	123
48	42
367	239
1418	34
34	2
301	0
65	305
263	421
22	0
86	0
25	141
105	550
145	122
0	0
0	0
24	552
37	2
457	89
57	114
422	484
71	509
35	4
55	0
1160	25
49	13
125	0
140	0
91	0
133	0
138	0
19	228
32	274
5	10
0	0
79	45
0	45
0	0
63	66
0	1
519	0
229	0
2539	0
791	168
3208	64
369	1414
1066	2557
2	1
0	3
323	28
0	223
0	0
34	81
110	0
291	0
1274	0
0	0
2	90
474	1232
146	0
161	135
1	72
0	0
0	0
1350	0
124	158
0	0
0	0
3	14
45	0
22	0
0	20
0	3
0	0
0	0
0	0
0	0
40	0
5	8
0	0
106	190
67	419
16	0
0	8
395	105
1352	40
958	13
388	13
55	6
12	23
1	0
2	44
40	0
0	90
11	44
41	40
0	0
11	705
0	0
76	0
3	0
71	727
1	33
0	24
0	0
10	34
0	136
3	29
0	0
3	294
0	0
47	0
11	388
82	605
450	113
117	18
187	16
357	0
13	0
4293	0
28	0
41	129
0	2
176	0
2	2
539	2495
0	0
0	0
0	6
0	0
0	0
0	0
141	47
9	0
185	309
159	117
49	0
3463	0
11	44
1	0
536	0
14	0
149	0
2782	11
17057	3
144	3
76	0
1152	0
112	23
0	0
0	0
0	1
1	87
157	1326
71	38
0	59
67	225
129	23
63	0
8	41
250	1
472	2
33	398
139	17
11	88
32	604
376	164
47	129
4	41
193	2232
16	8
0	1
17	185
0	1
25	31
0	133
128	333
2	2
0	7
0	0
494	1094
723	3047
23	210
567	9
52	19
0	0
0	0
0	15
21	6
14	0
3	0
5	8
5	0
69	67
278	0
2079	0
186	287
7	326
9	0
7	85
0	0
1	0
219	90
46	66
3	70
156	394
63	0
1	0
581	145
3	0
136	0
6	0
0	0
208	0
239	60
794	5
350	0
2	4
90	120
558	0
17	48
433	0
43	933
48	54
128	15
720	407
820	1805
274	9
3	425
0	0
48	306
134	57
324	0
5713	10
86	0
84	6
2	0
2143	0
440	60
5	1
0	0
2	0
0	0
210	116
407	7
0	0
5	44
217	2
0	0
716	272
13	15
135	0
7	30
17	1
66	10
0	0
3	171
0	0
0	7
2	11
0	0
0	0
4	111
0	0
22	67
1	1688
66	29
24	22
0	48
215	730
70	0
38	0
37	0
117	16
19	0
808	0
29	2
8	0
119	18
0	0
63	0
1	191
0	0
0	0
0	0
0	0
0	0
118	119
3	622
1	0
0	0
92	2111
0	12
2	1
0	109
126	2
430	0
8083	10557
0	0
0	2
6	0
10	0
371	0
1	121
67	1693
109	0
1463	84
0	0
0	0
0	2
0	1
0	75
49	53
40	175
2	16
65	0
182	15
1	1
0	113
6	2
0	2
21	123
26	29
1	12
4	7
0	15
254	332
55	0
185	0
82	77
0	0
89	106
0	0
28	71
30	75
3	0
5	96
18	52
1	0
0	0
0	0
1	0
5	6
27	30
0	0
0	1
2	6
2	0
0	0
2381	0
0	0
0	0
0	0
1	41
586	529
0	0
583	3
9	0
18	54
11	12
0	0
0	0
0	0
0	1
0	1
105	410
22	80
54	98
0	4
175	0
0	0
0	4
16	367
1569	139
94	125
260	190
0	0
4	44
0	122
13	215
62	202
102	189
1575	27
14	31
53	16
87	0
29	149
96	46
0	0
109	9
84	73
0	0
17	0
37	0
1	0
0	0
1140	0
538	0
881	0
0	0
0	0
0	0
50	0
140	2056
3	56
74	1307
31	148
343	0
61	0
98	148
0	0
0	195
10	2
479	102
556	0
4	286
1	140
0	0
0	0
1	512
1	0
362	18
18	1100
111	23
85	91
314	1761
0	0
125	0
0	627
41	1802
3	2
14	1944
188	0
15	31
460	140
0	33
0	18
1	4
4	804
991	0
0	0
4	0
3	0
0	0
12	88
56	90
8	10
411	685
180	14
6	152
0	0
17	0
2	77
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	90
2	0
0	25
0	0
1	0
1	806
0	0
0	0
1	0
0	0
0	1
29	18
0	0
0	0
1	66
68	46
5	0
0	0
61	0
17	39
13	36
0	0
3972	0
4	3
58	0
35	0
2	0
525	1634
0	0
18	86
376	1568
4	5
194	0
0	0
67	0
1041	67
3056	0
42	1597
3	296
9	43
1	9
0	1
0	0
1	0
0	2
2	1
7	8
2	12
9	80
5	17
0	0
1	26
0	8
0	6
196	224
127	104
0	0
0	0
4	484
217	58
408	121
16	86
174	28
45	494
0	12
85	190
14	30
104	163
7	6
0	7
0	0
1	0
612	895
89	304
33	0
91	42
59	64
52	22
43	0
38	0
4	555
31	0
1002	3
0	0
7	1058
86	103
34	98
51	53
0	1
2641	1
43	0
124	0
868	0
5777	0
1529	0
6	5
1235	0
2	0
2185	0
35	0
41	10
1712	0
98	5
36	19
0	1
35	70
27	0
0	198
6	130
7	2
16	126
638	151
3	80
81	1
84	106
72	27
37	0
31	5
47	1
60	584
0	50
112	7
0	1
101	0
104	14
2	8
1	0
291	0
120	341
0	0
751	53
0	0
2252	61
91	4
0	0
13	5
0	0
0	119
2	0
0	0
0	0
1	1
0	8
0	0
0	0
0	0
88	458
0	0
0	3
54	13
5	171
149	0
0	0
1	0
70	103
262	72
248	11
1023	421
490	209
1	22
10	101
6	182
0	10
402	502
53	221
330	3
212	33
513	104
84	74
0	0
0	0
0	0
7	46
1	41
235	274
165	1150
170	271
597	71
0	0
0	0
5	0
124	130
0	0
0	0
0	0
0	0
1	81
0	0
145	216
52	0
19	210
83	43
231	81
27	260
0	0
5	1
1	12
1	2
0	0
0	0
0	0
0	0
17	457
0	0
0	218
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
52	420
20	69
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
86	112
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	216
321	84
60	41
10	76
61	11
0	2
3	14
0	0
7	1324
28	0
45	163
33	56
5	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
32	0
13	18
24	506
2247	132
79	21
376	1
286	211
175	2400
5	562
15	0
1	0
0	0
0	0
0	0
0	0
12	501
7590	35
1	0
86	0
0	0
32	0
0	71
0	10
3189	0
151	0
26	0
0	0
51	0
1112	439
19	6
0	0
3	0
246	161
279	1147
250	11
81	0
548	7
0	0
127	7
231	47
5	94
9	183
3	6
454	38
30	0
6	168
294	354
494	25
9	5
104	309
0	29
60	1
0	4
41	0
108	0
116	0
48	59
1898	1
144	2
191	0
84	3
0	0
2	8
1	16
0	0
8	88
1	0
0	0
4	0
3279	0
151	52
101	154
7	0
194	70
217	14
64	0
38	0
27	0
0	66
0	115
0	0
207	27
327	484
0	0
1	0
8	153
7	1375
213	0
52	1024
28	21
8	150
2543	5
1	44
0	0
14	0
0	0
0	0
0	0
17	153
6	206
23	268
29	5
51	2
10614	1
28	58
175	31
1010	99
0	0
50	0
203	0
763	106
20	0
229	0
1	31
18	17
30	0
1261	1668
989	137
658	49
998	643
626	640
1713	689
5542	104
270	0
9276	43
23	0
101	19
0	35
0	0
0	0
2	1
9	6
13	0
0	0
0	273
0	0
19	0
71	4
2	10
53	0
125	2
132	1485
2	0
3	158
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
11	2235
456	0
1	57
13	505
0	129
0	605
29	132
72	322
2	0
4	58
0	0
1	13
0	0
276	2105
14	252
31	0
0	4
75	40
1430	26
62	309
11	329
75	262
